SKU,Style,StyleDesc,ColorDesc,Sizerun,Pairs,是否选款
FU100260A,FU100260A,FEIYUE DRAWSTRING BAG BLACK,BLACK,M000,1048,不选
FU100115W-M080,FU100115W,FE MID 1920 WHITE CVS/BLUE/RED,WHITE/BLUE/RED,M080,607,不选
FU100147M-M090,FU100147M,FELO1920 NVY CVS/BLUE/RED,NAVY/BLUE/RED,M090,520,不选
FU100147M-M100,FU100147M,FELO1920 NVY CVS/BLUE/RED,NAVY/BLUE/RED,M100,497,不选
FU100115W-M070,FU100115W,FE MID 1920 WHITE CVS/BLUE/RED,WHITE/BLUE/RED,M070,483,不选
FU100167W-M070,FU100167W,FE LO 1920 WHITE CVS GRN LOGO,WHITE/GREEN,M070,448,不选
FU100167W-M080,FU100167W,FE LO 1920 WHITE CVS GRN LOGO,WHITE/GREEN,M080,405,不选
FK100031C-M030,FK100031C,FELO1920 KIDS EL WHT/BLU/RED,WHITE/BLUE/RED,M030,400,不选
FK100031C-M020,FK100031C,FELO1920 KIDS EL WHT/BLU/RED,WHITE/BLUE/RED,M020,367,不选
FU100115W-M060,FU100115W,FE MID 1920 WHITE CVS/BLUE/RED,WHITE/BLUE/RED,M060,332,不选
FU100115W-M090,FU100115W,FE MID 1920 WHITE CVS/BLUE/RED,WHITE/BLUE/RED,M090,328,不选
FK100031C-M010,FK100031C,FELO1920 KIDS EL WHT/BLU/RED,WHITE/BLUE/RED,M010,315,不选
FU100165M-M090,FU100165M,FELO1920 BK TMBLD/BLK LOGO/WHT,BLACK/WHITE,M090,289,不选
FK100031C-M130,FK100031C,FELO1920 KIDS EL WHT/BLU/RED,WHITE/BLUE/RED,M130,274,不选
FU100207U-M100,FU100207U,FE LO 1920 SLIP ON BLACK/WHITE,BLACK/WHITE,M100,236,不选
FU100146W-M070,FU100146W,FELO1920 IVRY CVS/BLUE/RED CHV,IVORY/BLUE/RED,M070,197,不选
FU100201U-M100,FU100201U,FE LO 1920 WHIT/NAVY CVS,WHITE/NAVY,M100,191,不选
FU100167W-M060,FU100167W,FE LO 1920 WHITE CVS GRN LOGO,WHITE/GREEN,M060,180,不选
FK100031C-M120,FK100031C,FELO1920 KIDS EL WHT/BLU/RED,WHITE/BLUE/RED,M120,170,不选
FU100115W-M100,FU100115W,FE MID 1920 WHITE CVS/BLUE/RED,WHITE/BLUE/RED,M100,169,不选
FU100201U-M090,FU100201U,FE LO 1920 WHIT/NAVY CVS,WHITE/NAVY,M090,159,不选
FU100146W-M060,FU100146W,FELO1920 IVRY CVS/BLUE/RED CHV,IVORY/BLUE/RED,M060,148,不选
FU100207U-M120,FU100207U,FE LO 1920 SLIP ON BLACK/WHITE,BLACK/WHITE,M120,128,不选
FK100028C-M030,FK100028C,FELO1920 KID EL RED/BLU/RD CHV,RED/BLUE/RED,M030,125,不选
FU100187M-M130,FU100187M,FE MID 1920 IVORY,IVORY,M130,121,不选
FK100031C-M110,FK100031C,FELO1920 KIDS EL WHT/BLU/RED,WHITE/BLUE/RED,M110,119,不选
FU100206U-M130,FU100206U,FE LO 1920 SLIP ON OFF WHITE,OFF WHITE,M130,116,不选
FU100228U-M080,FU100228U,FE LO AV BLACK/IVORY CANVAS,BLACK/IVORY,M080,116,不选
FU100206U-M120,FU100206U,FE LO 1920 SLIP ON OFF WHITE,OFF WHITE,M120,108,不选
FU100207U-M090,FU100207U,FE LO 1920 SLIP ON BLACK/WHITE,BLACK/WHITE,M090,107,不选
FU100206U-M100,FU100206U,FE LO 1920 SLIP ON OFF WHITE,OFF WHITE,M100,96,不选
FE02021001-M080,FE02021001,FELO1920 PWRLFT BK/RD/NMBCD/GM,BLACK/RD/NIMBUSCLD/GUM,M080,90,不选
FU100256U-M080,FU100256U,FELO 1920 RF BNE WH/WW/GM,BONE/WHISPER WH/GUM,M080,90,不选
FU100228U-M100,FU100228U,FE LO AV BLACK/IVORY CANVAS,BLACK/IVORY,M100,82,不选
FU100206U-M140,FU100206U,FE LO 1920 SLIP ON OFF WHITE,OFF WHITE,M140,74,不选
FU100252U-M080,FU100252U,FELO 1920 RF WHITE,WHITE,M080,72,不选
FU100191M-M130,FU100191M,FE LO 1920 WHT/GUM/TUMBLED,WHITE,M130,70,不选
FU100230U-M080,FU100230U,FE LO AV WHITE/ROYAL CANVAS,WHITE/ROYAL,M080,67,不选
FU100207U-M130,FU100207U,FE LO 1920 SLIP ON BLACK/WHITE,BLACK/WHITE,M130,66,不选
FU100206U-M110,FU100206U,FE LO 1920 SLIP ON OFF WHITE,OFF WHITE,M110,62,不选
FK100028C-M020,FK100028C,FELO1920 KID EL RED/BLU/RD CHV,RED/BLUE/RED,M020,61,不选
FU100229U-M080,FU100229U,FE LO AV IVORY/GREEN CVS,IVORY/GREEN,M080,59,不选
FE02021001-M070,FE02021001,FELO1920 PWRLFT BK/RD/NMBCD/GM,BLACK/RD/NIMBUSCLD/GUM,M070,57,不选
FU100201U-M140,FU100201U,FE LO 1920 WHIT/NAVY CVS,WHITE/NAVY,M140,52,不选
FU100165M-M100,FU100165M,FELO1920 BK TMBLD/BLK LOGO/WHT,BLACK/WHITE,M100,49,不选
FU100236U-M070,FU100236U,FE LO 1920 EXO BLK/ORG/VOL GLS,BLACK/ORG/VGLASS,M070,49,不选
FU100253U-M080,FU100253U,FELO 1920 RF BLACK,BLACK,M080,49,不选
FU100115W-M110,FU100115W,FE MID 1920 WHITE CVS/BLUE/RED,WHITE/BLUE/RED,M110,39,不选
FU100148W-M070,FU100148W,FE LO 1920 RE CVS/BLU/RED CHV,RED/BLUE/RED,M070,37,不选
FU100201U-M130,FU100201U,FE LO 1920 WHIT/NAVY CVS,WHITE/NAVY,M130,33,不选
FU100228U-M090,FU100228U,FE LO AV BLACK/IVORY CANVAS,BLACK/IVORY,M090,33,不选
FU100236U-M050,FU100236U,FE LO 1920 EXO BLK/ORG/VOL GLS,BLACK/ORG/VGLASS,M050,30,不选
FU100252U-M090,FU100252U,FELO 1920 RF WHITE,WHITE,M090,30,不选
FU100191M-M120,FU100191M,FE LO 1920 WHT/GUM/TUMBLED,WHITE,M120,28,不选
FU100239U-M030,FU100239U,FELO1920 GMGND/WWHT/BLK/GLDMET,WHISPER WHITE/BK/GLDMET,M030,28,不选
FU100256U-M090,FU100256U,FELO 1920 RF BNE WH/WW/GM,BONE/WHISPER WH/GUM,M090,28,不选
FU100228U-M070,FU100228U,FE LO AV BLACK/IVORY CANVAS,BLACK/IVORY,M070,25,不选
FU100240U-M030,FU100240U,FELO1920GMGND OFFWHT/NVY/GLDMT,NAVY/OFFWHT/GLDMET,M030,25,不选
FU100252U-M100,FU100252U,FELO 1920 RF WHITE,WHITE,M100,25,不选
FU100239U-M040,FU100239U,FELO1920 GMGND/WWHT/BLK/GLDMET,WHISPER WHITE/BK/GLDMET,M040,24,不选
FU100256U-M100,FU100256U,FELO 1920 RF BNE WH/WW/GM,BONE/WHISPER WH/GUM,M100,24,不选
FU100115W-M050,FU100115W,FE MID 1920 WHITE CVS/BLUE/RED,WHITE/BLUE/RED,M050,23,不选
FU100238U-M030,FU100238U,FELO1920GUMGRD BLK/OFWHT/GLDMT,BLACK/OFFWHT/GLDMET,M030,22,不选
FU100232U-M050,FU100232U,FE LO 1920 RYU WHT/RED/MULTI,WHITE/RED/MULTI,M050,21,不选
FU100206U-M090,FU100206U,FE LO 1920 SLIP ON OFF WHITE,OFF WHITE,M090,19,不选
FU100252U-M130,FU100252U,FELO 1920 RF WHITE,WHITE,M130,19,不选
FK100029C-M110,FK100029C,FE LO 1920 KIDS EL NAVY CANVAS,NAVY,M110,18,不选
FU100201U-M120,FU100201U,FE LO 1920 WHIT/NAVY CVS,WHITE/NAVY,M120,17,不选
FU100207U-M140,FU100207U,FE LO 1920 SLIP ON BLACK/WHITE,BLACK/WHITE,M140,17,不选
FU100165W-M050,FU100165W,FELO1920 BK TMBLD/BLK LOGO/WHT,BLACK/WHITE,M050,16,不选
FU100236U-M060,FU100236U,FE LO 1920 EXO BLK/ORG/VOL GLS,BLACK/ORG/VGLASS,M060,12,不选
FU100236U-M030,FU100236U,FE LO 1920 EXO BLK/ORG/VOL GLS,BLACK/ORG/VGLASS,M030,10,不选
FU100240U-M040,FU100240U,FELO1920GMGND OFFWHT/NVY/GLDMT,NAVY/OFFWHT/GLDMET,M040,10,不选
FK100028C-M010,FK100028C,FELO1920 KID EL RED/BLU/RD CHV,RED/BLUE/RED,M010,9,不选
FK100029C-M020,FK100029C,FE LO 1920 KIDS EL NAVY CANVAS,NAVY,M020,9,不选
FU100230U-M100,FU100230U,FE LO AV WHITE/ROYAL CANVAS,WHITE/ROYAL,M100,8,不选
FU100232U-M040,FU100232U,FE LO 1920 RYU WHT/RED/MULTI,WHITE/RED/MULTI,M040,8,不选
FU100252U-M120,FU100252U,FELO 1920 RF WHITE,WHITE,M120,8,不选
FU100178W-M060,FU100178W,FE LO MULE BLACK CVS/BLK,BLACK,M060,7,不选
FU100222U-M100,FU100222U,FELO1920 COLORSPLIT WHT/BLU/RD,WHITE/BLUE/RED,M100,6,不选
FK100029C-M120,FK100029C,FE LO 1920 KIDS EL NAVY CANVAS,NAVY,M120,5,不选
FU100230U-M090,FU100230U,FE LO AV WHITE/ROYAL CANVAS,WHITE/ROYAL,M090,5,不选
FU100236U-M040,FU100236U,FE LO 1920 EXO BLK/ORG/VOL GLS,BLACK/ORG/VGLASS,M040,5,不选
FU100238U-M040,FU100238U,FELO1920GUMGRD BLK/OFWHT/GLDMT,BLACK/OFFWHT/GLDMET,M040,5,不选
FK100026C-M010,FK100026C,FE LO 1920 KIDS BLK CVS/BLU/RD,BLACK/BLUE/RED,M010,4,不选
FU100189M-M130,FU100189M,FE MID 1920 BLACK CANVAS/BK,BLACK,M130,4,不选
FU100240U-M020,FU100240U,FELO1920GMGND OFFWHT/NVY/GLDMT,NAVY/OFFWHT/GLDMET,M020,4,不选
FU100207U-M110,FU100207U,FE LO 1920 SLIP ON BLACK/WHITE,BLACK/WHITE,M110,3,不选
FU100239U-M020,FU100239U,FELO1920 GMGND/WWHT/BLK/GLDMET,WHISPER WHITE/BK/GLDMET,M020,3,不选
FE02021001-M040,FE02021001,FELO1920 PWRLFT BK/RD/NMBCD/GM,BLACK/RD/NIMBUSCLD/GUM,M040,2,不选
FE02021001-M090,FE02021001,FELO1920 PWRLFT BK/RD/NMBCD/GM,BLACK/RD/NIMBUSCLD/GUM,M090,2,不选
FK100028C-M130,FK100028C,FELO1920 KID EL RED/BLU/RD CHV,RED/BLUE/RED,M130,2,不选
FU100166M-M090,FU100166M,FELO1920 WHITE TMB/WHT/BLK,WHITE/BLACK,M090,2,不选
FU100194M-M090,FU100194M,FE LO 1920 OLIVECVS/BLK,OLIVE/BLACK,M090,2,不选
FU100201U-M110,FU100201U,FE LO 1920 WHIT/NAVY CVS,WHITE/NAVY,M110,2,不选
FU100204U-M100,FU100204U,FE LO 1920 BLACK/GREEN CVS,BLACK/NEON GREEN,M100,2,不选
FU100232U-M030,FU100232U,FE LO 1920 RYU WHT/RED/MULTI,WHITE/RED/MULTI,M030,2,不选
FU100232U-M070,FU100232U,FE LO 1920 RYU WHT/RED/MULTI,WHITE/RED/MULTI,M070,2,不选
FU100245U-M120,FU100245U,FELO1920CORENEUT CHIVE/WHP WHT,CHIVE/WHP WHITE,M120,2,不选
FE02021001-M060,FE02021001,FELO1920 PWRLFT BK/RD/NMBCD/GM,BLACK/RD/NIMBUSCLD/GUM,M060,1,不选
FK100029C-M030,FK100029C,FE LO 1920 KIDS EL NAVY CANVAS,NAVY,M030,1,不选
FU100148W-M090,FU100148W,FE LO 1920 RE CVS/BLU/RED CHV,RED/BLUE/RED,M090,1,不选
FU100148W-M100,FU100148W,FE LO 1920 RE CVS/BLU/RED CHV,RED/BLUE/RED,M100,1,不选
FU100165M-M070,FU100165M,FELO1920 BK TMBLD/BLK LOGO/WHT,BLACK/WHITE,M070,1,不选
FU100166M-M080,FU100166M,FELO1920 WHITE TMB/WHT/BLK,WHITE/BLACK,M080,1,不选
FU100166W-M050,FU100166W,FELO1920 WHITE TMB/WHT/BLK,WHITE/BLACK,M050,1,不选
FU100167W-M050,FU100167W,FE LO 1920 WHITE CVS GRN LOGO,WHITE/GREEN,M050,1,不选
FU100173W-M050,FU100173W,FELO1920MULE WHT CVS/RED/BLU,WHITE/RED/BLUE,M050,1,不选
FU100178W-M080,FU100178W,FE LO MULE BLACK CVS/BLK,BLACK,M080,1,不选
FU100178W-M100,FU100178W,FE LO MULE BLACK CVS/BLK,BLACK,M100,1,不选
FU100188W-M050,FU100188W,FE MID 1920  TRIPLE OFFWHITE,OFF WHITE,M050,1,不选
FU100188W-M060,FU100188W,FE MID 1920  TRIPLE OFFWHITE,OFF WHITE,M060,1,不选
FU100189W-M050,FU100189W,FE MID 1920 BLACK CANVAS/BK,BLACK,M050,1,不选
FU100194M-M100,FU100194M,FE LO 1920 OLIVECVS/BLK,OLIVE/BLACK,M100,1,不选
FU100194M-M130,FU100194M,FE LO 1920 OLIVECVS/BLK,OLIVE/BLACK,M130,1,不选
FU100195M-M100,FU100195M,FE LO 1920 NAVY CANVAS,NAVY,M100,1,不选
FU100201U-M040,FU100201U,FE LO 1920 WHIT/NAVY CVS,WHITE/NAVY,M040,1,不选
FU100204U-M090,FU100204U,FE LO 1920 BLACK/GREEN CVS,BLACK/NEON GREEN,M090,1,不选
FU100206U-M030,FU100206U,FE LO 1920 SLIP ON OFF WHITE,OFF WHITE,M030,1,不选
FU100210U-M040,FU100210U,FE LO 1920 BLACK/RAINBOW,BLACK/RAINBOW,M040,1,不选
FU100210U-M140,FU100210U,FE LO 1920 BLACK/RAINBOW,BLACK/RAINBOW,M140,1,不选
FU100228U-M020,FU100228U,FE LO AV BLACK/IVORY CANVAS,BLACK/IVORY,M020,1,不选
FU100228U-M050,FU100228U,FE LO AV BLACK/IVORY CANVAS,BLACK/IVORY,M050,1,不选
FU100228U-M120,FU100228U,FE LO AV BLACK/IVORY CANVAS,BLACK/IVORY,M120,1,不选
FU100228U-M130,FU100228U,FE LO AV BLACK/IVORY CANVAS,BLACK/IVORY,M130,1,不选
FU100229U-M090,FU100229U,FE LO AV IVORY/GREEN CVS,IVORY/GREEN,M090,1,不选
FU100229U-M120,FU100229U,FE LO AV IVORY/GREEN CVS,IVORY/GREEN,M120,1,不选
FU100229U-M130,FU100229U,FE LO AV IVORY/GREEN CVS,IVORY/GREEN,M130,1,不选
FU100230U-M020,FU100230U,FE LO AV WHITE/ROYAL CANVAS,WHITE/ROYAL,M020,1,不选
FU100231U-M030,FU100231U,FELO1920CHUNLI IVORY/BLU/MLT,IVORY/BLUE/MULTI,M030,1,不选
FU100231U-M060,FU100231U,FELO1920CHUNLI IVORY/BLU/MLT,IVORY/BLUE/MULTI,M060,1,不选
FU100232U-M060,FU100232U,FE LO 1920 RYU WHT/RED/MULTI,WHITE/RED/MULTI,M060,1,不选
FU100232U-M080,FU100232U,FE LO 1920 RYU WHT/RED/MULTI,WHITE/RED/MULTI,M080,1,不选
FU100236U-M080,FU100236U,FE LO 1920 EXO BLK/ORG/VOL GLS,BLACK/ORG/VGLASS,M080,1,不选
FU100240U-M090,FU100240U,FELO1920GMGND OFFWHT/NVY/GLDMT,NAVY/OFFWHT/GLDMET,M090,1,不选
FU100252U-M110,FU100252U,FELO 1920 RF WHITE,WHITE,M110,1,不选
FU100253U-M090,FU100253U,FELO 1920 RF BLACK,BLACK,M090,1,不选
FU100256U-M070,FU100256U,FELO 1920 RF BNE WH/WW/GM,BONE/WHISPER WH/GUM,M070,1,不选
FU100256U-M110,FU100256U,FELO 1920 RF BNE WH/WW/GM,BONE/WHISPER WH/GUM,M110,1,不选
FU100256U-M120,FU100256U,FELO 1920 RF BNE WH/WW/GM,BONE/WHISPER WH/GUM,M120,1,不选
FU100256U-M130,FU100256U,FELO 1920 RF BNE WH/WW/GM,BONE/WHISPER WH/GUM,M130,1,不选
