SKU,Style,StyleDesc,ColorDesc,Sizerun,Pairs(物理),整年要求(实际搬仓),是否选款
FU100097M-M100,FU100097M,FE LO 1920 BLK CVS/BLU/RD LOGO,BLACK/BLUE/RED,M100,2308,283,是
FU100096M-M090,FU100096M,FE LO 1920 WHT CVS/BLU/RED,WHITE/BLUE/RED,M090,2259,148,是
FU100097M-M090,FU100097M,FE LO 1920 BLK CVS/BLU/RD LOGO,BLACK/BLUE/RED,M090,2238,208,是
FU100096M-M100,FU100096M,FE LO 1920 WHT CVS/BLU/RED,WHITE/BLUE/RED,M100,2017,201,是
FU100097M-M080,FU100097M,FE LO 1920 BLK CVS/BLU/RD LOGO,BLACK/BLUE/RED,M080,1302,129,是
FU100097M-M120,FU100097M,FE LO 1920 BLK CVS/BLU/RD LOGO,BLACK/BLUE/RED,M120,1272,198,是
FU100096W-M080,FU100096W,FE LO 1920 WHT CVS/BLU/RED,WHITE/BLUE/RED,M080,1203,29,是
FU100097W-M080,FU100097W,FE LO 1920 BLK CVS/BLU/RD LOGO,BLACK/BLUE/RED,M080,1149,26,是
FU100096W-M070,FU100096W,FE LO 1920 WHT CVS/BLU/RED,WHITE/BLUE/RED,M070,1148,35,是
FU100148M-M100,FU100148M,FE LO 1920 RE CVS/BLU/RED CHV,RED/BLUE/RED,M100,1124,78,是
FU100146M-M090,FU100146M,FELO1920 IVRY CVS/BLUE/RED CHV,IVORY/BLUE/RED,M090,1100,98,是
FU100096M-M120,FU100096M,FE LO 1920 WHT CVS/BLU/RED,WHITE/BLUE/RED,M120,1031,141,是
FU100096M-M080,FU100096M,FE LO 1920 WHT CVS/BLU/RED,WHITE/BLUE/RED,M080,1009,91,是
FU100115M-M090,FU100115M,FE MID 1920 WHITE CVS/BLUE/RED,WHITE/BLUE/RED,M090,826,123,是
FU100097W-M070,FU100097W,FE LO 1920 BLK CVS/BLU/RD LOGO,BLACK/BLUE/RED,M070,798,32,是
FU100148M-M090,FU100148M,FE LO 1920 RE CVS/BLU/RED CHV,RED/BLUE/RED,M090,797,57,是
FU100167M-M100,FU100167M,FE LO 1920 WHITE CVS GRN LOGO,WHITE/GREEN,M100,791,165,是
FU100116M-M090,FU100116M,FE MID 1920 BLK CVS /WHT/RED,BLACK/WHITE/RED,M090,775,190,是
FU100115M-M100,FU100115M,FE MID 1920 WHITE CVS/BLUE/RED,WHITE/BLUE/RED,M100,750,167,是
FU100096W-M060,FU100096W,FE LO 1920 WHT CVS/BLU/RED,WHITE/BLUE/RED,M060,700,35,是
FU100116M-M100,FU100116M,FE MID 1920 BLK CVS /WHT/RED,BLACK/WHITE/RED,M100,690,258,是
FU100096M-M110,FU100096M,FE LO 1920 WHT CVS/BLU/RED,WHITE/BLUE/RED,M110,656,253,是
FU100167M-M090,FU100167M,FE LO 1920 WHITE CVS GRN LOGO,WHITE/GREEN,M090,581,122,是
FU100177W-M080,FU100177W,FE LO 1920 BLACK CVS/BLACK,BLACK/BLACK,M080,572,259,是
FU100116W-M080,FU100116W,FE MID 1920 BLK CVS /WHT/RED,BLACK/WHITE/RED,M080,554,20,是
FU100097M-M070,FU100097M,FE LO 1920 BLK CVS/BLU/RD LOGO,BLACK/BLUE/RED,M070,545,158,是
FU100146M-M120,FU100146M,FELO1920 IVRY CVS/BLUE/RED CHV,IVORY/BLUE/RED,M120,541,93,是
FU100146M-M080,FU100146M,FELO1920 IVRY CVS/BLUE/RED CHV,IVORY/BLUE/RED,M080,516,60,是
FU100167M-M120,FU100167M,FE LO 1920 WHITE CVS GRN LOGO,WHITE/GREEN,M120,493,116,是
FU100167M-M110,FU100167M,FE LO 1920 WHITE CVS GRN LOGO,WHITE/GREEN,M110,450,208,是
FU100096M-M130,FU100096M,FE LO 1920 WHT CVS/BLU/RED,WHITE/BLUE/RED,M130,410,79,是
FU100116W-M070,FU100116W,FE MID 1920 BLK CVS /WHT/RED,BLACK/WHITE/RED,M070,407,25,是
FU100177M-M080,FU100177M,FE LO 1920 BLACK CVS/BLACK,BLACK/BLACK,M080,396,99,是
FU100097M-M110,FU100097M,FE LO 1920 BLK CVS/BLU/RD LOGO,BLACK/BLUE/RED,M110,381,356,是
FU100096W-M100,FU100096W,FE LO 1920 WHT CVS/BLU/RED,WHITE/BLUE/RED,M100,378,64,是
FU100096W-M090,FU100096W,FE LO 1920 WHT CVS/BLU/RED,WHITE/BLUE/RED,M090,366,47,是
FU100148M-M110,FU100148M,FE LO 1920 RE CVS/BLU/RED CHV,RED/BLUE/RED,M110,359,98,是
FU100174M-M090,FU100174M,FE LO 1920 WHITE/RAINBOW CVS,WHITE/RAINBOW,M090,345,106,是
FU100115M-M120,FU100115M,FE MID 1920 WHITE CVS/BLUE/RED,WHITE/BLUE/RED,M120,340,117,是
FU100190M-M100,FU100190M,FE LO 1920 IVORY,IVORY,M100,338,97,是
FU100097W-M060,FU100097W,FE LO 1920 BLK CVS/BLU/RD LOGO,BLACK/BLUE/RED,M060,307,32,是
FU100116W-M090,FU100116W,FE MID 1920 BLK CVS /WHT/RED,BLACK/WHITE/RED,M090,303,33,是
FU100115M-M080,FU100115M,FE MID 1920 WHITE CVS/BLUE/RED,WHITE/BLUE/RED,M080,296,76,是
FU100190M-M110,FU100190M,FE LO 1920 IVORY,IVORY,M110,276,123,是
FU100116W-M060,FU100116W,FE MID 1920 BLK CVS /WHT/RED,BLACK/WHITE/RED,M060,270,24,是
FU100148M-M130,FU100148M,FE LO 1920 RE CVS/BLU/RED CHV,RED/BLUE/RED,M130,255,31,是
FU100116M-M080,FU100116M,FE MID 1920 BLK CVS /WHT/RED,BLACK/WHITE/RED,M080,247,117,是
FU100115M-M110,FU100115M,FE MID 1920 WHITE CVS/BLUE/RED,WHITE/BLUE/RED,M110,237,210,是
FU100097W-M090,FU100097W,FE LO 1920 BLK CVS/BLU/RD LOGO,BLACK/BLUE/RED,M090,236,43,是
FU100148M-M120,FU100148M,FE LO 1920 RE CVS/BLU/RED CHV,RED/BLUE/RED,M120,233,55,是
FU100146M-M100,FU100146M,FELO1920 IVRY CVS/BLUE/RED CHV,IVORY/BLUE/RED,M100,225,133,是
FU100175M-M130,FU100175M,FE LO1920 NAVY CV WHT/RD/BL/GM,NAVY/WH/RD/BL/GM,M130,222,46,是
FU100190M-M090,FU100190M,FE LO 1920 IVORY,IVORY,M090,219,72,是
FU100174M-M100,FU100174M,FE LO 1920 WHITE/RAINBOW CVS,WHITE/RAINBOW,M100,206,94,是
FU100177W-M070,FU100177W,FE LO 1920 BLACK CVS/BLACK,BLACK/BLACK,M070,205,156,是
FU100116W-M100,FU100116W,FE MID 1920 BLK CVS /WHT/RED,BLACK/WHITE/RED,M100,187,44,是
FU100115M-M130,FU100115M,FE MID 1920 WHITE CVS/BLUE/RED,WHITE/BLUE/RED,M130,185,66,是
FU100167M-M130,FU100167M,FE LO 1920 WHITE CVS GRN LOGO,WHITE/GREEN,M130,175,65,是
FU100167M-M080,FU100167M,FE LO 1920 WHITE CVS GRN LOGO,WHITE/GREEN,M080,167,75,是
FU100193M-M100,FU100193M,FE LO 1920 OFF WHITE,OFF WHITE,M100,156,111,是
FU100167M-M140,FU100167M,FE LO 1920 WHITE CVS GRN LOGO,WHITE/GREEN,M140,154,35,是
FU100174M-M130,FU100174M,FE LO 1920 WHITE/RAINBOW CVS,WHITE/RAINBOW,M130,149,19,是
FU100096W-M050,FU100096W,FE LO 1920 WHT CVS/BLU/RED,WHITE/BLUE/RED,M050,145,23,是
FU100116M-M130,FU100116M,FE MID 1920 BLK CVS /WHT/RED,BLACK/WHITE/RED,M130,145,102,是
FU100097W-M100,FU100097W,FE LO 1920 BLK CVS/BLU/RD LOGO,BLACK/BLUE/RED,M100,142,58,是
FU100193M-M120,FU100193M,FE LO 1920 OFF WHITE,OFF WHITE,M120,142,78,是
FU100188M-M130,FU100188M,FE MID 1920  TRIPLE OFFWHITE,OFF WHITE,M130,138,0,是
FU100174M-M120,FU100174M,FE LO 1920 WHITE/RAINBOW CVS,WHITE/RAINBOW,M120,133,54,是
FU100190M-M120,FU100190M,FE LO 1920 IVORY,IVORY,M120,129,68,是
FU100174W-M060,FU100174W,FE LO 1920 WHITE/RAINBOW CVS,WHITE/RAINBOW,M060,126,107,是
FU100146M-M130,FU100146M,FELO1920 IVRY CVS/BLUE/RED CHV,IVORY/BLUE/RED,M130,114,53,是
FU100174W-M070,FU100174W,FE LO 1920 WHITE/RAINBOW CVS,WHITE/RAINBOW,M070,114,114,是
FU100193M-M090,FU100193M,FE LO 1920 OFF WHITE,OFF WHITE,M090,104,82,是
FU100177M-M090,FU100177M,FE LO 1920 BLACK CVS/BLACK,BLACK/BLACK,M090,103,103,是
FU100237U-M060,FU100237U,FELO1920 EXO NEUTGREY/PEW/FRED,NEUTRAL GREY/PEW/FRED,M060,100,17,是
FU100237U-M070,FU100237U,FELO1920 EXO NEUTGREY/PEW/FRED,NEUTRAL GREY/PEW/FRED,M070,99,20,是
FU100174M-M140,FU100174M,FE LO 1920 WHITE/RAINBOW CVS,WHITE/RAINBOW,M140,96,8,是
FU100096W-M110,FU100096W,FE LO 1920 WHT CVS/BLU/RED,WHITE/BLUE/RED,M110,95,80,是
FU100174W-M050,FU100174W,FE LO 1920 WHITE/RAINBOW CVS,WHITE/RAINBOW,M050,94,58,是
FU100116M-M120,FU100116M,FE MID 1920 BLK CVS /WHT/RED,BLACK/WHITE/RED,M120,93,93,是
FU100174M-M110,FU100174M,FE LO 1920 WHITE/RAINBOW CVS,WHITE/RAINBOW,M110,83,83,是
FU100175M-M120,FU100175M,FE LO1920 NAVY CV WHT/RD/BL/GM,NAVY/WH/RD/BL/GM,M120,82,82,是
FU100115M-M070,FU100115M,FE MID 1920 WHITE CVS/BLUE/RED,WHITE/BLUE/RED,M070,80,80,是
FU100116M-M110,FU100116M,FE MID 1920 BLK CVS /WHT/RED,BLACK/WHITE/RED,M110,74,74,是
FU100237U-M050,FU100237U,FELO1920 EXO NEUTGREY/PEW/FRED,NEUTRAL GREY/PEW/FRED,M050,61,12,是
FU100237U-M080,FU100237U,FELO1920 EXO NEUTGREY/PEW/FRED,NEUTRAL GREY/PEW/FRED,M080,59,19,是
FU100097W-M110,FU100097W,FE LO 1920 BLK CVS/BLU/RD LOGO,BLACK/BLUE/RED,M110,55,55,是
FU100177M-M130,FU100177M,FE LO 1920 BLACK CVS/BLACK,BLACK/BLACK,M130,53,53,是
FU100177W-M060,FU100177W,FE LO 1920 BLACK CVS/BLACK,BLACK/BLACK,M060,52,52,是
FU100251U-M110,FU100251U,FELO1920CNYSNAKE BLK/RED/GLDMT,BLACK/RED/GUM,M110,51,51,是
FU100148M-M080,FU100148M,FE LO 1920 RE CVS/BLU/RED CHV,RED/BLUE/RED,M080,50,35,是
FU100096M-M140,FU100096M,FE LO 1920 WHT CVS/BLU/RED,WHITE/BLUE/RED,M140,46,43,是
FU100192M-M100,FU100192M,FE LO 1920 BLACK TUMBLD/BLK,BLACK,M100,46,46,是
FU100192M-M090,FU100192M,FE LO 1920 BLACK TUMBLD/BLK,BLACK,M090,42,42,是
FU100176M-M130,FU100176M,FE LO 1920 GREYCV WHT/RD/BL/GM,GREY/WH/RD/BL/GM,M130,41,41,是
FU100237U-M040,FU100237U,FELO1920 EXO NEUTGREY/PEW/FRED,NEUTRAL GREY/PEW/FRED,M040,41,0,是
FU100176M-M100,FU100176M,FE LO 1920 GREYCV WHT/RD/BL/GM,GREY/WH/RD/BL/GM,M100,40,40,是
FU100190M-M130,FU100190M,FE LO 1920 IVORY,IVORY,M130,38,38,是
FU100251U-M120,FU100251U,FELO1920CNYSNAKE BLK/RED/GLDMT,BLACK/RED/GUM,M120,36,36,是
FU100237U-M030,FU100237U,FELO1920 EXO NEUTGREY/PEW/FRED,NEUTRAL GREY/PEW/FRED,M030,35,0,是
FU100116W-M110,FU100116W,FE MID 1920 BLK CVS /WHT/RED,BLACK/WHITE/RED,M110,34,34,是
FK100030C-M110,FK100030C,FE LO 1920 KIDS EL BLK/BLU/RED,BLACK/BLUE/RED,M110,32,32,是
FU100193M-M130,FU100193M,FE LO 1920 OFF WHITE,OFF WHITE,M130,31,31,是
FE02070102-M130,FE02070102,FELO1920EXO WHITE/GREEN,WHITE/GREEN,M130,24,0,是
FU100193M-M140,FU100193M,FE LO 1920 OFF WHITE,OFF WHITE,M140,24,24,是
FU100251U-M100,FU100251U,FELO1920CNYSNAKE BLK/RED/GLDMT,BLACK/RED/GUM,M100,24,24,是
FU100192M-M130,FU100192M,FE LO 1920 BLACK TUMBLD/BLK,BLACK,M130,17,17,是
FE02070102-M080,FE02070102,FELO1920EXO WHITE/GREEN,WHITE/GREEN,M080,16,0,是
FU100115M-M140,FU100115M,FE MID 1920 WHITE CVS/BLUE/RED,WHITE/BLUE/RED,M140,15,15,是
FU100251U-M060,FU100251U,FELO1920CNYSNAKE BLK/RED/GLDMT,BLACK/RED/GUM,M060,14,14,是
FU100251U-M080,FU100251U,FELO1920CNYSNAKE BLK/RED/GLDMT,BLACK/RED/GUM,M080,14,14,是
FU100116M-M070,FU100116M,FE MID 1920 BLK CVS /WHT/RED,BLACK/WHITE/RED,M070,13,13,是
FK100030C-M020,FK100030C,FE LO 1920 KIDS EL BLK/BLU/RED,BLACK/BLUE/RED,M020,12,0,是
FE02070102-M030,FE02070102,FELO1920EXO WHITE/GREEN,WHITE/GREEN,M030,10,0,是
FE01612001-M130,FE01612001,FELO1920 CHEV PRT BK/WH/RD,BLACK/WHITE/RED,M130,8,0,是
FK100030C-M010,FK100030C,FE LO 1920 KIDS EL BLK/BLU/RED,BLACK/BLUE/RED,M010,7,0,是
FU100237U-M140,FU100237U,FELO1920 EXO NEUTGREY/PEW/FRED,NEUTRAL GREY/PEW/FRED,M140,7,7,是
FK100030C-M120,FK100030C,FE LO 1920 KIDS EL BLK/BLU/RED,BLACK/BLUE/RED,M120,5,0,是
FK100030C-M130,FK100030C,FE LO 1920 KIDS EL BLK/BLU/RED,BLACK/BLUE/RED,M130,5,0,是
FK100030C-M030,FK100030C,FE LO 1920 KIDS EL BLK/BLU/RED,BLACK/BLUE/RED,M030,4,0,是
FU100097M-M140,FU100097M,FE LO 1920 BLK CVS/BLU/RD LOGO,BLACK/BLUE/RED,M140,4,0,是
FU100188M-M100,FU100188M,FE MID 1920  TRIPLE OFFWHITE,OFF WHITE,M100,4,0,是
FU100237U-M020,FU100237U,FELO1920 EXO NEUTGREY/PEW/FRED,NEUTRAL GREY/PEW/FRED,M020,4,0,是
FE02070102-M090,FE02070102,FELO1920EXO WHITE/GREEN,WHITE/GREEN,M090,3,0,是
FE02070102-M140,FE02070102,FELO1920EXO WHITE/GREEN,WHITE/GREEN,M140,3,0,是
FU100096M-M070,FU100096M,FE LO 1920 WHT CVS/BLU/RED,WHITE/BLUE/RED,M070,3,0,是
FU100251U-M070,FU100251U,FELO1920CNYSNAKE BLK/RED/GLDMT,BLACK/RED/GUM,M070,3,0,是
FU100251U-M140,FU100251U,FELO1920CNYSNAKE BLK/RED/GLDMT,BLACK/RED/GUM,M140,3,0,是
FE02070102-M050,FE02070102,FELO1920EXO WHITE/GREEN,WHITE/GREEN,M050,2,0,是
FE02070102-M100,FE02070102,FELO1920EXO WHITE/GREEN,WHITE/GREEN,M100,2,0,是
FE02070102-M110,FE02070102,FELO1920EXO WHITE/GREEN,WHITE/GREEN,M110,2,0,是
FE02070102-M120,FE02070102,FELO1920EXO WHITE/GREEN,WHITE/GREEN,M120,2,0,是
FU100097M-M130,FU100097M,FE LO 1920 BLK CVS/BLU/RD LOGO,BLACK/BLUE/RED,M130,2,0,是
FU100116M-M140,FU100116M,FE MID 1920 BLK CVS /WHT/RED,BLACK/WHITE/RED,M140,2,0,是
FU100116W-M050,FU100116W,FE MID 1920 BLK CVS /WHT/RED,BLACK/WHITE/RED,M050,2,0,是
FU100177M-M070,FU100177M,FE LO 1920 BLACK CVS/BLACK,BLACK/BLACK,M070,2,0,是
FU100192M-M120,FU100192M,FE LO 1920 BLACK TUMBLD/BLK,BLACK,M120,2,0,是
FE01612001-M020,FE01612001,FELO1920 CHEV PRT BK/WH/RD,BLACK/WHITE/RED,M020,1,0,是
FE01612001-M040,FE01612001,FELO1920 CHEV PRT BK/WH/RD,BLACK/WHITE/RED,M040,1,0,是
FE01612001-M060,FE01612001,FELO1920 CHEV PRT BK/WH/RD,BLACK/WHITE/RED,M060,1,0,是
FE01612001-M080,FE01612001,FELO1920 CHEV PRT BK/WH/RD,BLACK/WHITE/RED,M080,1,0,是
FE01612001-M090,FE01612001,FELO1920 CHEV PRT BK/WH/RD,BLACK/WHITE/RED,M090,1,0,是
FE01612001-M100,FE01612001,FELO1920 CHEV PRT BK/WH/RD,BLACK/WHITE/RED,M100,1,0,是
FE01612001-M110,FE01612001,FELO1920 CHEV PRT BK/WH/RD,BLACK/WHITE/RED,M110,1,0,是
FE01612001-M120,FE01612001,FELO1920 CHEV PRT BK/WH/RD,BLACK/WHITE/RED,M120,1,0,是
FE02070102-M020,FE02070102,FELO1920EXO WHITE/GREEN,WHITE/GREEN,M020,1,0,是
FE02070102-M070,FE02070102,FELO1920EXO WHITE/GREEN,WHITE/GREEN,M070,1,0,是
FU100146M-M110,FU100146M,FELO1920 IVRY CVS/BLUE/RED CHV,IVORY/BLUE/RED,M110,1,0,是
FU100167M-M060,FU100167M,FE LO 1920 WHITE CVS GRN LOGO,WHITE/GREEN,M060,1,0,是
FU100175M-M110,FU100175M,FE LO1920 NAVY CV WHT/RD/BL/GM,NAVY/WH/RD/BL/GM,M110,1,0,是
FU100176M-M090,FU100176M,FE LO 1920 GREYCV WHT/RD/BL/GM,GREY/WH/RD/BL/GM,M090,1,0,是
FU100177M-M100,FU100177M,FE LO 1920 BLACK CVS/BLACK,BLACK/BLACK,M100,1,0,是
FU100188M-M080,FU100188M,FE MID 1920  TRIPLE OFFWHITE,OFF WHITE,M080,1,0,是
FU100188M-M090,FU100188M,FE MID 1920  TRIPLE OFFWHITE,OFF WHITE,M090,1,0,是
FU100188M-M120,FU100188M,FE MID 1920  TRIPLE OFFWHITE,OFF WHITE,M120,1,0,是
FU100190M-M080,FU100190M,FE LO 1920 IVORY,IVORY,M080,1,0,是
FU100193M-M110,FU100193M,FE LO 1920 OFF WHITE,OFF WHITE,M110,1,0,是
FU100237U-M090,FU100237U,FELO1920 EXO NEUTGREY/PEW/FRED,NEUTRAL GREY/PEW/FRED,M090,1,0,是
FU100237U-M100,FU100237U,FELO1920 EXO NEUTGREY/PEW/FRED,NEUTRAL GREY/PEW/FRED,M100,1,0,是
FU100237U-M110,FU100237U,FELO1920 EXO NEUTGREY/PEW/FRED,NEUTRAL GREY/PEW/FRED,M110,1,0,是
FU100237U-M120,FU100237U,FELO1920 EXO NEUTGREY/PEW/FRED,NEUTRAL GREY/PEW/FRED,M120,1,0,是
FU100237U-M130,FU100237U,FELO1920 EXO NEUTGREY/PEW/FRED,NEUTRAL GREY/PEW/FRED,M130,1,0,是
FU100251U-M050,FU100251U,FELO1920CNYSNAKE BLK/RED/GLDMT,BLACK/RED/GUM,M050,1,0,是
FU100251U-M090,FU100251U,FELO1920CNYSNAKE BLK/RED/GLDMT,BLACK/RED/GUM,M090,1,0,是
FU100251U-M130,FU100251U,FELO1920CNYSNAKE BLK/RED/GLDMT,BLACK/RED/GUM,M130,1,0,是
